[INFO]	Tue Apr 5, 23:25:17, 2022	Start mapping
[SYSTEM CALL] 	Tue Apr 5, 23:25:17, 2022	 segemehl.x -s -d /naluru/Killifish/Fundulus_heteroclitus.Fundulus_heteroclitus-3.0.2.dna.toplevel.fa.gz -i /naluru/Killifish/Fundulus_heteroclitus.Fundulus_heteroclitus-3.0.2.dna.toplevel.ctidx -j /naluru/Killifish/Fundulus_heteroclitus.Fundulus_heteroclitus-3.0.2.dna.toplevel.gaidx -F 2 -t 16 -q /scratch/02-trimgalore/190626_I114_FCH7TVNBBXY_L3_OC-N5_1_val_1.fq.gz -u /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_OC-N5.unmapped -o /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_OC-N5.sam -p /scratch/02-trimgalore/190626_I114_FCH7TVNBBXY_L3_OC-N5_2_val_2.fq.gz >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_OC-N5.mapping.log 2>&1

[INFO]	Wed Apr 6, 1:11:43, 2022	Exclude reads from sam file (/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_OC-N5.sam) and convert nonexcluded and excluded output to bam files (/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_OC-N5.bam and /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_OC-N5.excluded.bam)
[SYSTEM CALL] 	Wed Apr 6, 1:29:36, 2022	 remove /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_OC-N5.sam
[INFO]	Wed Apr 6, 1:29:36, 2022	Gzip unmapped out file
[SYSTEM CALL] 	Wed Apr 6, 1:29:36, 2022	 gzip -f /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_OC-N5.unmapped >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_OC-N5.mapping.log 2>&1

[INFO]	Wed Apr 6, 1:35:17, 2022	Index regular bam file
[SYSTEM CALL] 	Wed Apr 6, 1:35:17, 2022	 samtools index /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_OC-N5.bam >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_OC-N5.mapping.log 2>&1

[INFO]	Wed Apr 6, 1:35:44, 2022	Index excluded bam file
[SYSTEM CALL] 	Wed Apr 6, 1:35:44, 2022	 samtools index /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_OC-N5.excluded.bam >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_OC-N5.mapping.log 2>&1

Tue Apr  5 23:27:10 2022: read suffix array '/naluru/Killifish/Fundulus_heteroclitus.Fundulus_heteroclitus-3.0.2.dna.toplevel.ctidx' with 1021908740 elements.
[SEGEMEHL] Wed Apr  6 00:06:49 2022: reading the suffix array has taken 9.000000 seconds.
[SEGEMEHL] Wed Apr  6 00:06:49 2022: starting 16 threads.
[SEGEMEHL] Wed Apr  6 00:06:49 2022: 1179126 reads in thread 0.
[SEGEMEHL] Wed Apr  6 00:06:49 2022: 1179126 reads in thread 1.
[SEGEMEHL] Wed Apr  6 00:06:49 2022: 1179126 reads in thread 2.
[SEGEMEHL] Wed Apr  6 00:06:49 2022: 1179126 reads in thread 3.
[SEGEMEHL] Wed Apr  6 00:06:49 2022: 1179126 reads in thread 4.
[SEGEMEHL] Wed Apr  6 00:06:49 2022: 1179126 reads in thread 5.
[SEGEMEHL] Wed Apr  6 00:06:49 2022: 1179026 reads in thread 6.
[SEGEMEHL] Wed Apr  6 00:06:49 2022: 1179009 reads in thread 7.
[SEGEMEHL] Wed Apr  6 00:06:49 2022: 1179009 reads in thread 8.
[SEGEMEHL] Wed Apr  6 00:06:49 2022: 1179009 reads in thread 9.
[SEGEMEHL] Wed Apr  6 00:06:49 2022: 1179009 reads in thread 10.
[SEGEMEHL] Wed Apr  6 00:06:49 2022: 1179009 reads in thread 11.
[SEGEMEHL] Wed Apr  6 00:06:49 2022: 1179009 reads in thread 12.
[SEGEMEHL] Wed Apr  6 00:06:49 2022: 1179009 reads in thread 13.
[SEGEMEHL] Wed Apr  6 00:06:49 2022: 1179009 reads in thread 14.
[SEGEMEHL] Wed Apr  6 00:06:49 2022: 1179009 reads in thread 15.
[SEGEMEHL] Wed Apr  6 00:48:02 2022: threaded matching w/ suffixarray has taken 2473.000000 seconds.
[SEGEMEHL] Wed Apr  6 00:48:02 2022: Merging bisulfite bin 0.
[SEGEMEHL] Wed Apr  6 00:49:09 2022: Merging bisulfite bin 1.
[SEGEMEHL] Wed Apr  6 00:50:17 2022: Merging bisulfite bin 2.
[SEGEMEHL] Wed Apr  6 00:51:25 2022: Merging bisulfite bin 3.
[SEGEMEHL] Wed Apr  6 00:52:34 2022: Merging bisulfite bin 4.
[SEGEMEHL] Wed Apr  6 00:53:42 2022: Merging bisulfite bin 5.
[SEGEMEHL] Wed Apr  6 00:54:50 2022: Merging bisulfite bin 6.
[SEGEMEHL] Wed Apr  6 00:55:59 2022: Merging bisulfite bin 7.
[SEGEMEHL] Wed Apr  6 00:57:07 2022: Merging bisulfite bin 8.
[SEGEMEHL] Wed Apr  6 00:58:16 2022: Merging bisulfite bin 9.
[SEGEMEHL] Wed Apr  6 00:59:24 2022: Merging bisulfite bin 10.
[SEGEMEHL] Wed Apr  6 01:00:33 2022: Merging bisulfite bin 11.
[SEGEMEHL] Wed Apr  6 01:01:38 2022: Merging bisulfite bin 12.
[SEGEMEHL] Wed Apr  6 01:02:46 2022: Merging bisulfite bin 13.
[SEGEMEHL] Wed Apr  6 01:03:54 2022: Merging bisulfite bin 14.
[SEGEMEHL] Wed Apr  6 01:05:03 2022: Merging bisulfite bin 15.
[SEGEMEHL] Wed Apr  6 01:11:43 2022: 
Goodbye.
 "Hab' ich gerade inner Bild gelesen!" (Bienchen)
[bam_sort_core] merging from 3 files...
