[INFO]	Mon Apr 4, 17:40:3, 2022	Start mapping
[SYSTEM CALL] 	Mon Apr 4, 17:40:3, 2022	 segemehl.x -s -d /naluru/Killifish/Fundulus_heteroclitus.Fundulus_heteroclitus-3.0.2.dna.toplevel.fa.gz -i /naluru/Killifish/Fundulus_heteroclitus.Fundulus_heteroclitus-3.0.2.dna.toplevel.ctidx -j /naluru/Killifish/Fundulus_heteroclitus.Fundulus_heteroclitus-3.0.2.dna.toplevel.gaidx -F 2 -t 16 -q /scratch/02-trimgalore/190626_I114_FCH7TVNBBXY_L2_5-S3_1_val_1.fq.gz -u /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-S3.unmapped -o /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-S3.sam -p /scratch/02-trimgalore/190626_I114_FCH7TVNBBXY_L2_5-S3_2_val_2.fq.gz >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-S3.mapping.log 2>&1

[INFO]	Mon Apr 4, 20:12:32, 2022	Exclude reads from sam file (/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-S3.sam) and convert nonexcluded and excluded output to bam files (/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-S3.bam and /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-S3.excluded.bam)
[SYSTEM CALL] 	Mon Apr 4, 20:41:43, 2022	 remove /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-S3.sam
[INFO]	Mon Apr 4, 20:41:43, 2022	Gzip unmapped out file
[SYSTEM CALL] 	Mon Apr 4, 20:41:43, 2022	 gzip -f /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-S3.unmapped >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-S3.mapping.log 2>&1

[INFO]	Mon Apr 4, 20:49:2, 2022	Index regular bam file
[SYSTEM CALL] 	Mon Apr 4, 20:49:2, 2022	 samtools index /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-S3.bam >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-S3.mapping.log 2>&1

[INFO]	Mon Apr 4, 20:49:47, 2022	Index excluded bam file
[SYSTEM CALL] 	Mon Apr 4, 20:49:47, 2022	 samtools index /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-S3.excluded.bam >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-S3.mapping.log 2>&1

] Mon Apr  4 17:42:35 2022: read suffix array '/naluru/Killifish/Fundulus_heteroclitus.Fundulus_heteroclitus-3.0.2.dna.toplevel.ctidx' with 1021908740 elements.
[SEGEMEHL] Mon Apr  4 18:35:25 2022: reading the suffix array has taken 17.000000 seconds.
[SEGEMEHL] Mon Apr  4 18:35:25 2022: starting 16 threads.
[SEGEMEHL] Mon Apr  4 18:35:25 2022: 1616601 reads in thread 0.
[SEGEMEHL] Mon Apr  4 18:35:25 2022: 1616601 reads in thread 1.
[SEGEMEHL] Mon Apr  4 18:35:25 2022: 1616601 reads in thread 2.
[SEGEMEHL] Mon Apr  4 18:35:25 2022: 1616601 reads in thread 3.
[SEGEMEHL] Mon Apr  4 18:35:25 2022: 1616601 reads in thread 4.
[SEGEMEHL] Mon Apr  4 18:35:25 2022: 1616601 reads in thread 5.
[SEGEMEHL] Mon Apr  4 18:35:25 2022: 1616601 reads in thread 6.
[SEGEMEHL] Mon Apr  4 18:35:25 2022: 1616601 reads in thread 7.
[SEGEMEHL] Mon Apr  4 18:35:25 2022: 1616601 reads in thread 8.
[SEGEMEHL] Mon Apr  4 18:35:25 2022: 1616601 reads in thread 9.
[SEGEMEHL] Mon Apr  4 18:35:25 2022: 1616601 reads in thread 10.
[SEGEMEHL] Mon Apr  4 18:35:25 2022: 1616601 reads in thread 11.
[SEGEMEHL] Mon Apr  4 18:35:25 2022: 1616601 reads in thread 12.
[SEGEMEHL] Mon Apr  4 18:35:25 2022: 1616509 reads in thread 13.
[SEGEMEHL] Mon Apr  4 18:35:25 2022: 1616440 reads in thread 14.
[SEGEMEHL] Mon Apr  4 18:35:25 2022: 1616440 reads in thread 15.
[SEGEMEHL] Mon Apr  4 19:31:38 2022: threaded matching w/ suffixarray has taken 3373.000000 seconds.
[SEGEMEHL] Mon Apr  4 19:31:39 2022: Merging bisulfite bin 0.
[SEGEMEHL] Mon Apr  4 19:33:33 2022: Merging bisulfite bin 1.
[SEGEMEHL] Mon Apr  4 19:35:28 2022: Merging bisulfite bin 2.
[SEGEMEHL] Mon Apr  4 19:37:25 2022: Merging bisulfite bin 3.
[SEGEMEHL] Mon Apr  4 19:39:21 2022: Merging bisulfite bin 4.
[SEGEMEHL] Mon Apr  4 19:41:17 2022: Merging bisulfite bin 5.
[SEGEMEHL] Mon Apr  4 19:43:13 2022: Merging bisulfite bin 6.
[SEGEMEHL] Mon Apr  4 19:45:10 2022: Merging bisulfite bin 7.
[SEGEMEHL] Mon Apr  4 19:47:08 2022: Merging bisulfite bin 8.
[SEGEMEHL] Mon Apr  4 19:49:03 2022: Merging bisulfite bin 9.
[SEGEMEHL] Mon Apr  4 19:50:59 2022: Merging bisulfite bin 10.
[SEGEMEHL] Mon Apr  4 19:52:56 2022: Merging bisulfite bin 11.
[SEGEMEHL] Mon Apr  4 19:54:55 2022: Merging bisulfite bin 12.
[SEGEMEHL] Mon Apr  4 19:56:53 2022: Merging bisulfite bin 13.
[SEGEMEHL] Mon Apr  4 19:58:51 2022: Merging bisulfite bin 14.
[SEGEMEHL] Mon Apr  4 20:00:48 2022: Merging bisulfite bin 15.
[SEGEMEHL] Mon Apr  4 20:12:32 2022: 
Goodbye.
 "Beertime!" (A. Torda)
[bam_sort_core] merging from 5 files...
