[INFO]	Tue Apr 5, 8:59:48, 2022	Start mapping
[SYSTEM CALL] 	Tue Apr 5, 8:59:48, 2022	 segemehl.x -s -d /naluru/Killifish/Fundulus_heteroclitus.Fundulus_heteroclitus-3.0.2.dna.toplevel.fa.gz -i /naluru/Killifish/Fundulus_heteroclitus.Fundulus_heteroclitus-3.0.2.dna.toplevel.ctidx -j /naluru/Killifish/Fundulus_heteroclitus.Fundulus_heteroclitus-3.0.2.dna.toplevel.gaidx -F 2 -t 16 -q /scratch/02-trimgalore/190626_I114_FCH7TVNBBXY_L3_5-S2_1_val_1.fq.gz -u /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_5-S2.unmapped -o /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_5-S2.sam -p /scratch/02-trimgalore/190626_I114_FCH7TVNBBXY_L3_5-S2_2_val_2.fq.gz >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_5-S2.mapping.log 2>&1

[INFO]	Tue Apr 5, 11:28:33, 2022	Exclude reads from sam file (/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_5-S2.sam) and convert nonexcluded and excluded output to bam files (/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_5-S2.bam and /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_5-S2.excluded.bam)
[SYSTEM CALL] 	Tue Apr 5, 11:54:1, 2022	 remove /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_5-S2.sam
[INFO]	Tue Apr 5, 11:54:1, 2022	Gzip unmapped out file
[SYSTEM CALL] 	Tue Apr 5, 11:54:1, 2022	 gzip -f /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_5-S2.unmapped >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_5-S2.mapping.log 2>&1

[INFO]	Tue Apr 5, 12:1:47, 2022	Index regular bam file
[SYSTEM CALL] 	Tue Apr 5, 12:1:47, 2022	 samtools index /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_5-S2.bam >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_5-S2.mapping.log 2>&1

[INFO]	Tue Apr 5, 12:2:27, 2022	Index excluded bam file
[SYSTEM CALL] 	Tue Apr 5, 12:2:27, 2022	 samtools index /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_5-S2.excluded.bam >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_5-S2.mapping.log 2>&1

EMEHL] Tue Apr  5 09:02:19 2022: read suffix array '/naluru/Killifish/Fundulus_heteroclitus.Fundulus_heteroclitus-3.0.2.dna.toplevel.ctidx' with 1021908740 elements.
[SEGEMEHL] Tue Apr  5 09:56:52 2022: reading the suffix array has taken 16.000000 seconds.
[SEGEMEHL] Tue Apr  5 09:56:52 2022: starting 16 threads.
[SEGEMEHL] Tue Apr  5 09:56:52 2022: 1616923 reads in thread 0.
[SEGEMEHL] Tue Apr  5 09:56:52 2022: 1616923 reads in thread 1.
[SEGEMEHL] Tue Apr  5 09:56:52 2022: 1616923 reads in thread 2.
[SEGEMEHL] Tue Apr  5 09:56:52 2022: 1616923 reads in thread 3.
[SEGEMEHL] Tue Apr  5 09:56:52 2022: 1616923 reads in thread 4.
[SEGEMEHL] Tue Apr  5 09:56:52 2022: 1616923 reads in thread 5.
[SEGEMEHL] Tue Apr  5 09:56:52 2022: 1616923 reads in thread 6.
[SEGEMEHL] Tue Apr  5 09:56:52 2022: 1616923 reads in thread 7.
[SEGEMEHL] Tue Apr  5 09:56:52 2022: 1616923 reads in thread 8.
[SEGEMEHL] Tue Apr  5 09:56:52 2022: 1616923 reads in thread 9.
[SEGEMEHL] Tue Apr  5 09:56:52 2022: 1616923 reads in thread 10.
[SEGEMEHL] Tue Apr  5 09:56:52 2022: 1616861 reads in thread 11.
[SEGEMEHL] Tue Apr  5 09:56:52 2022: 1616762 reads in thread 12.
[SEGEMEHL] Tue Apr  5 09:56:52 2022: 1616762 reads in thread 13.
[SEGEMEHL] Tue Apr  5 09:56:52 2022: 1616762 reads in thread 14.
[SEGEMEHL] Tue Apr  5 09:56:52 2022: 1616762 reads in thread 15.
[SEGEMEHL] Tue Apr  5 10:53:08 2022: threaded matching w/ suffixarray has taken 3376.000000 seconds.
[SEGEMEHL] Tue Apr  5 10:53:09 2022: Merging bisulfite bin 0.
[SEGEMEHL] Tue Apr  5 10:54:47 2022: Merging bisulfite bin 1.
[SEGEMEHL] Tue Apr  5 10:56:27 2022: Merging bisulfite bin 2.
[SEGEMEHL] Tue Apr  5 10:58:09 2022: Merging bisulfite bin 3.
[SEGEMEHL] Tue Apr  5 10:59:49 2022: Merging bisulfite bin 4.
[SEGEMEHL] Tue Apr  5 11:01:28 2022: Merging bisulfite bin 5.
[SEGEMEHL] Tue Apr  5 11:03:09 2022: Merging bisulfite bin 6.
[SEGEMEHL] Tue Apr  5 11:04:50 2022: Merging bisulfite bin 7.
[SEGEMEHL] Tue Apr  5 11:06:32 2022: Merging bisulfite bin 8.
[SEGEMEHL] Tue Apr  5 11:08:14 2022: Merging bisulfite bin 9.
[SEGEMEHL] Tue Apr  5 11:09:57 2022: Merging bisulfite bin 10.
[SEGEMEHL] Tue Apr  5 11:11:41 2022: Merging bisulfite bin 11.
[SEGEMEHL] Tue Apr  5 11:13:18 2022: Merging bisulfite bin 12.
[SEGEMEHL] Tue Apr  5 11:15:01 2022: Merging bisulfite bin 13.
[SEGEMEHL] Tue Apr  5 11:16:41 2022: Merging bisulfite bin 14.
[SEGEMEHL] Tue Apr  5 11:18:24 2022: Merging bisulfite bin 15.
[SEGEMEHL] Tue Apr  5 11:28:33 2022: 
Goodbye.
 "Die Ficker!" (Thommy)
[bam_sort_core] merging from 4 files...
