[INFO]	Wed Sep 7, 23:23:55, 2022	Start mapping
[SYSTEM CALL] 	Wed Sep 7, 23:23:55, 2022	 segemehl.x -s -d /yaaminiv/killifish-hypoxia-RRBS/data/GCF_011125445.2_MU-UCD_Fhet_4.1_genomic.fna.gz -i /yaaminiv/killifish-hypoxia-RRBS/data/GCF_011125445.2_MU-UCD_Fhet_4.1_genomic.ctidx -j /yaaminiv/killifish-hypoxia-RRBS/data/GCF_011125445.2_MU-UCD_Fhet_4.1_genomic.gaidx -F 2 -t 16 -q /scratch/02-trimgalore/190626_I114_FCH7TVNBBXY_L2_20-S3_1_val_1.fq.gz -u /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_20-S3.unmapped -o /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_20-S3.sam -p /scratch/02-trimgalore/190626_I114_FCH7TVNBBXY_L2_20-S3_2_val_2.fq.gz >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_20-S3.mapping.log 2>&1

[INFO]	Thu Sep 8, 3:10:32, 2022	Exclude reads from sam file (/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_20-S3.sam) and convert nonexcluded and excluded output to bam files (/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_20-S3.bam and /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_20-S3.excluded.bam)
[SYSTEM CALL] 	Thu Sep 8, 4:6:4, 2022	 remove /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_20-S3.sam
[INFO]	Thu Sep 8, 4:6:4, 2022	Gzip unmapped out file
[SYSTEM CALL] 	Thu Sep 8, 4:6:4, 2022	 gzip -f /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_20-S3.unmapped >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_20-S3.mapping.log 2>&1

[INFO]	Thu Sep 8, 4:15:15, 2022	Index regular bam file
[SYSTEM CALL] 	Thu Sep 8, 4:15:15, 2022	 samtools index /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_20-S3.bam >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_20-S3.mapping.log 2>&1

[INFO]	Thu Sep 8, 4:16:41, 2022	Index excluded bam file
[SYSTEM CALL] 	Thu Sep 8, 4:16:41, 2022	 samtools index /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_20-S3.excluded.bam >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_20-S3.mapping.log 2>&1

] Wed Sep  7 23:26:43 2022: read suffix array '/yaaminiv/killifish-hypoxia-RRBS/data/GCF_011125445.2_MU-UCD_Fhet_4.1_genomic.ctidx' with 1203506770 elements.
[SEGEMEHL] Thu Sep  8 00:37:37 2022: reading the suffix array has taken 10.000000 seconds.
[SEGEMEHL] Thu Sep  8 00:37:37 2022: starting 16 threads.
[SEGEMEHL] Thu Sep  8 00:37:37 2022: 1849568 reads in thread 0.
[SEGEMEHL] Thu Sep  8 00:37:37 2022: 1849568 reads in thread 1.
[SEGEMEHL] Thu Sep  8 00:37:37 2022: 1849568 reads in thread 2.
[SEGEMEHL] Thu Sep  8 00:37:37 2022: 1849568 reads in thread 3.
[SEGEMEHL] Thu Sep  8 00:37:37 2022: 1849568 reads in thread 4.
[SEGEMEHL] Thu Sep  8 00:37:37 2022: 1849540 reads in thread 5.
[SEGEMEHL] Thu Sep  8 00:37:37 2022: 1849384 reads in thread 6.
[SEGEMEHL] Thu Sep  8 00:37:37 2022: 1849384 reads in thread 7.
[SEGEMEHL] Thu Sep  8 00:37:37 2022: 1849384 reads in thread 8.
[SEGEMEHL] Thu Sep  8 00:37:37 2022: 1849384 reads in thread 9.
[SEGEMEHL] Thu Sep  8 00:37:37 2022: 1849384 reads in thread 10.
[SEGEMEHL] Thu Sep  8 00:37:37 2022: 1849384 reads in thread 11.
[SEGEMEHL] Thu Sep  8 00:37:37 2022: 1849384 reads in thread 12.
[SEGEMEHL] Thu Sep  8 00:37:37 2022: 1849384 reads in thread 13.
[SEGEMEHL] Thu Sep  8 00:37:37 2022: 1849384 reads in thread 14.
[SEGEMEHL] Thu Sep  8 00:37:37 2022: 1849384 reads in thread 15.
[SEGEMEHL] Thu Sep  8 01:51:19 2022: threaded matching w/ suffixarray has taken 4422.000000 seconds.
[SEGEMEHL] Thu Sep  8 01:51:19 2022: Merging bisulfite bin 0.
[SEGEMEHL] Thu Sep  8 01:54:57 2022: Merging bisulfite bin 1.
[SEGEMEHL] Thu Sep  8 01:58:33 2022: Merging bisulfite bin 2.
[SEGEMEHL] Thu Sep  8 02:02:09 2022: Merging bisulfite bin 3.
[SEGEMEHL] Thu Sep  8 02:05:49 2022: Merging bisulfite bin 4.
[SEGEMEHL] Thu Sep  8 02:09:32 2022: Merging bisulfite bin 5.
[SEGEMEHL] Thu Sep  8 02:13:14 2022: Merging bisulfite bin 6.
[SEGEMEHL] Thu Sep  8 02:16:55 2022: Merging bisulfite bin 7.
[SEGEMEHL] Thu Sep  8 02:20:39 2022: Merging bisulfite bin 8.
[SEGEMEHL] Thu Sep  8 02:24:24 2022: Merging bisulfite bin 9.
[SEGEMEHL] Thu Sep  8 02:28:09 2022: Merging bisulfite bin 10.
[SEGEMEHL] Thu Sep  8 02:31:55 2022: Merging bisulfite bin 11.
[SEGEMEHL] Thu Sep  8 02:35:46 2022: Merging bisulfite bin 12.
[SEGEMEHL] Thu Sep  8 02:39:35 2022: Merging bisulfite bin 13.
[SEGEMEHL] Thu Sep  8 02:43:22 2022: Merging bisulfite bin 14.
[SEGEMEHL] Thu Sep  8 02:47:11 2022: Merging bisulfite bin 15.
[SEGEMEHL] Thu Sep  8 03:10:32 2022: 
Goodbye.
 "Hab' ich gerade inner Bild gelesen!" (Bienchen)
[bam_sort_core] merging from 8 files...
