[INFO]	Thu Sep 8, 12:29:18, 2022	Start mapping
[SYSTEM CALL] 	Thu Sep 8, 12:29:18, 2022	 segemehl.x -s -d /yaaminiv/killifish-hypoxia-RRBS/data/GCF_011125445.2_MU-UCD_Fhet_4.1_genomic.fna.gz -i /yaaminiv/killifish-hypoxia-RRBS/data/GCF_011125445.2_MU-UCD_Fhet_4.1_genomic.ctidx -j /yaaminiv/killifish-hypoxia-RRBS/data/GCF_011125445.2_MU-UCD_Fhet_4.1_genomic.gaidx -F 2 -t 16 -q /scratch/02-trimgalore/190626_I114_FCH7TVNBBXY_L2_5-N1_1_val_1.fq.gz -u /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-N1.unmapped -o /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-N1.sam -p /scratch/02-trimgalore/190626_I114_FCH7TVNBBXY_L2_5-N1_2_val_2.fq.gz >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-N1.mapping.log 2>&1

[INFO]	Thu Sep 8, 15:21:8, 2022	Exclude reads from sam file (/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-N1.sam) and convert nonexcluded and excluded output to bam files (/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-N1.bam and /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-N1.excluded.bam)
[SYSTEM CALL] 	Thu Sep 8, 16:5:39, 2022	 remove /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-N1.sam
[INFO]	Thu Sep 8, 16:5:39, 2022	Gzip unmapped out file
[SYSTEM CALL] 	Thu Sep 8, 16:5:39, 2022	 gzip -f /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-N1.unmapped >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-N1.mapping.log 2>&1

[INFO]	Thu Sep 8, 16:10:40, 2022	Index regular bam file
[SYSTEM CALL] 	Thu Sep 8, 16:10:40, 2022	 samtools index /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-N1.bam >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-N1.mapping.log 2>&1

[INFO]	Thu Sep 8, 16:11:50, 2022	Index excluded bam file
[SYSTEM CALL] 	Thu Sep 8, 16:11:50, 2022	 samtools index /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-N1.excluded.bam >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-N1.mapping.log 2>&1

Thu Sep  8 12:31:29 2022: read suffix array '/yaaminiv/killifish-hypoxia-RRBS/data/GCF_011125445.2_MU-UCD_Fhet_4.1_genomic.ctidx' with 1203506770 elements.
[SEGEMEHL] Thu Sep  8 13:20:32 2022: reading the suffix array has taken 19.000000 seconds.
[SEGEMEHL] Thu Sep  8 13:20:32 2022: starting 16 threads.
[SEGEMEHL] Thu Sep  8 13:20:32 2022: 1248432 reads in thread 0.
[SEGEMEHL] Thu Sep  8 13:20:32 2022: 1248432 reads in thread 1.
[SEGEMEHL] Thu Sep  8 13:20:32 2022: 1248432 reads in thread 2.
[SEGEMEHL] Thu Sep  8 13:20:32 2022: 1248432 reads in thread 3.
[SEGEMEHL] Thu Sep  8 13:20:32 2022: 1248341 reads in thread 4.
[SEGEMEHL] Thu Sep  8 13:20:32 2022: 1248308 reads in thread 5.
[SEGEMEHL] Thu Sep  8 13:20:32 2022: 1248308 reads in thread 6.
[SEGEMEHL] Thu Sep  8 13:20:32 2022: 1248308 reads in thread 7.
[SEGEMEHL] Thu Sep  8 13:20:32 2022: 1248308 reads in thread 8.
[SEGEMEHL] Thu Sep  8 13:20:32 2022: 1248308 reads in thread 9.
[SEGEMEHL] Thu Sep  8 13:20:32 2022: 1248308 reads in thread 10.
[SEGEMEHL] Thu Sep  8 13:20:32 2022: 1248308 reads in thread 11.
[SEGEMEHL] Thu Sep  8 13:20:32 2022: 1248308 reads in thread 12.
[SEGEMEHL] Thu Sep  8 13:20:32 2022: 1248308 reads in thread 13.
[SEGEMEHL] Thu Sep  8 13:20:32 2022: 1248308 reads in thread 14.
[SEGEMEHL] Thu Sep  8 13:20:32 2022: 1248308 reads in thread 15.
[SEGEMEHL] Thu Sep  8 14:14:28 2022: threaded matching w/ suffixarray has taken 3236.000000 seconds.
[SEGEMEHL] Thu Sep  8 14:14:29 2022: Merging bisulfite bin 0.
[SEGEMEHL] Thu Sep  8 14:18:50 2022: Merging bisulfite bin 1.
[SEGEMEHL] Thu Sep  8 14:21:59 2022: Merging bisulfite bin 2.
[SEGEMEHL] Thu Sep  8 14:25:04 2022: Merging bisulfite bin 3.
[SEGEMEHL] Thu Sep  8 14:28:08 2022: Merging bisulfite bin 4.
[SEGEMEHL] Thu Sep  8 14:31:10 2022: Merging bisulfite bin 5.
[SEGEMEHL] Thu Sep  8 14:34:19 2022: Merging bisulfite bin 6.
[SEGEMEHL] Thu Sep  8 14:37:20 2022: Merging bisulfite bin 7.
[SEGEMEHL] Thu Sep  8 14:40:25 2022: Merging bisulfite bin 8.
[SEGEMEHL] Thu Sep  8 14:43:35 2022: Merging bisulfite bin 9.
[SEGEMEHL] Thu Sep  8 14:46:47 2022: Merging bisulfite bin 10.
[SEGEMEHL] Thu Sep  8 14:50:01 2022: Merging bisulfite bin 11.
[SEGEMEHL] Thu Sep  8 14:53:12 2022: Merging bisulfite bin 12.
[SEGEMEHL] Thu Sep  8 14:56:25 2022: Merging bisulfite bin 13.
[SEGEMEHL] Thu Sep  8 14:59:39 2022: Merging bisulfite bin 14.
[SEGEMEHL] Thu Sep  8 15:02:52 2022: Merging bisulfite bin 15.
[SEGEMEHL] Thu Sep  8 15:21:08 2022: 
Goodbye.
 "Es wäre nicht zum aushalten, wäre er echt" (Kettcar)
[bam_sort_core] merging from 7 files...
